Company name, Telephone, Email, Website, Country
ANNO CHEMICALS N.V. , [phone] , [email] , www.annochemicals.com, BelgiÃ« 
 AON BELGIUM BVBA , 00.32.2.730.95.11 , [email] , www.aon.be, BelgiÃ« 
 ARPADIS BENELUX N.V. , 00.32.3.206.93.70 , [email] , www.arpadis.com, BelgiÃ« 
 AZELIS BENELUX N.V. , 00.32.14.57.81.00 , [email] , www.azelis.be, BelgiÃ« 
 BACD  , 00.32.475.451.457 , [email] , www.bacd.be, BelgiÃ« 
 BARENTZ N.V. , 00.32.2.713.06.61 , [email] , www.barentz.com, BelgiÃ« 
 BASF BELGIUM S.A.-N.V. , +32.2 373 21  11 , [email] , www.basf.com, Belgique 
 BRENNTAG N.V. , 00.32.56.77.69.44 , [email] , www.brenntag.be, BelgiÃ« 
 CALDIC BELGIUM N.V. , 00.32.3.870.48.11 , [email] , www.caldic.com, BelgiÃ« 
 CGK Group bvba , 00.32.56.42.22.02 , [email] , www.cgk-group.com, BelgiÃ« 
 CONTRAST EUROPEAN & BUSINESS LAW , 00.32.2.275.00.75 , [email] , www.contrast-law.be, BelgiÃ« 
 COULON S.A. , 00.32.64.27.37.27 , [email] , www.coulon.be, BelgiÃ« 
 DE BLAUWE PEER , 00.32.9.250.93.00 , [email] , www.blauwepeer.be, BelgiÃ« 
 DHAXLEY TRANSLATIONS NV , [phone] , [email] , www.dhaxley.be, BelgiÃ« 
 ECOCHEM INTERNATIONAL N.V. , [phone] , [email] , www.ecochem.be, Belgium 
 ESSENSCIA , 02.238 97 11 , [email] , www.essenscia.be, BelgiÃ« 
 EUROWASTE NV , 00.32.3.281.33.63 , [email] , www.eurowaste .be, BelgiÃ« 
 FOURNY NV , 00.32.3.886.27.70 , [email] , www.fourny.be, BelgiÃ« 
 H.ESSERS N.V. , 00.32.89.32.32.32 , [email] , www.essers.com, BelgiÃ« 
 HARMONIZE IT BVBA , 00.32.9.336.39.42 , [email] , www.harmonize-it.be, BelgiÃ« 
 IMCD BENELUX N.V. , 00.32.15.29.49.50 , [email] , www.imcdgroup.com, BelgiÃ« 
 IMPERIAL CHEMICAL LOGISTICS NV , 003293652069 , [email] , www.vandenanker.com, BelgiÃ« 
 INGRIZO N.V. , [phone] , [email] , www.ingrizo.com, BelgiÃ« 
 KEYSER & MACKAY C.V. , [phone] , [email] , www.keysermackay.com, BelgiÃ« 
 KREGLINGER EUROPE N.V. , +32(0)3/22 22 044 , [email] , www.kreglinger.com, BelgiÃ« 
 Life SUPPLIES NV , [phone] , [email] , www.life-supplies.com, BelgiÃ« 
 MANUCHAR NV , 00.32.3.640.92.17 , [email] , www.manuchar.com, BelgiÃ« 
 MEXICO NATIE NV , 00.32.3.303.12.30 , [email] , www.mexiconatie.com, BelgiÃ« 
 NOVUS EUROPE NV/SA , 00.32.2.778.14.11 , [email] , www.novusint.com, BelgiÃ« 
 OLEON N.V. , 00.32.9.341.10.11 , [email] , www.oleon.com, BelgiÃ« 
 OOSTVOGELS LOGISTICS BVBA , 00.32.3.317.05.17 , [email] , www.oostvogels.nl, BelgiÃ« 
 PRAYON BENELUX N.V. , 00.32.3.860.18.28 , [email] , www.prayon.com, BelgiÃ« 
 PVS CHEMICALS BELGIUM N.V. , 00.32.9.257.77.00 , [email] , www.pvs.be, BelgiÃ« 
 RADERMECKER CHIMIE S.P.R.L. , [phone] , [email] , www.radermecker-chimie.be, BelgiÃ« 
 RAVAGO CHEMICALS N.V. , 00.32.14.70.14.37  , [email] , www.ravagochemicals.com, BelgiÃ« 
 ROAM CHEMIE BVBA , 00.32.11.60.29.78 , [email] , www.roamchemie.com, BelgiÃ« 
 SAMPLE NETWORK , 00.32.494.523.440 , [email] , www.samplenetwork.com, BelgiÃ« 
 SCHOELLER ALLIBERT BVBA , 00.32.11.39.38.38 , [email] , www.schoellerallibert.com, BelgiÃ« 
 SCHUTZ BENELUX B.V. , 00.32.476.356.252 , [email] , , Nederland 
 SGS BELGIUM N.V. , 00.32.3.545.84.53 , [email] , www.sgs.com, BelgiÃ« 
 TIGRO INDUSTRIES N.V. , 00.32.11.66.13.75 , [email] , www.tigro.com, BelgiÃ« 
 TOTAL BELGIUM SA-NV , 02.288 91 11 , [email] , www.total.com, Belgique 
 TRAFUCO N.V. , [phone] , [email] , www.trafuco.be, BelgiÃ« 
 TRANSPORTS FOCKEDEY S.A. , 00.32.69.66.30.27 , [email] , www.fockedey.com, BelgiÃ« 
 UNIPEX BENELUX NV , 00.32.2.761.10.30 , [email] , www.unipex.com, BelgiÃ« 
 UNIVAR BELGIUM N.V./S.A. , 00.32.2.525.05.11 , [email] , www.univar.com, BelgiÃ« 
 VEOLIA ES MRC NV , 00.32.3.560.28.42 , [email] , www.twzgroup.be, BelgiÃ« 
 WIJNGAARDNATIE NV , 00.32.3.542.70.00 , [email] , www.wijngaardnatie.be, BelgiÃ« 
 YARA INDUSTRIAL B.V. , 0031 10 232 22 00 , [email] , www.yara.com, Nederland 
 